file_name,file_type,rows,columns,purpose,path
daily_model_base.csv,csv,3833,166,modeling artifact,outputs\data_preparation_daily\daily_model_base.csv
feature_table_daily.csv,csv,3833,136,modeling artifact,outputs\data_preparation_daily\feature_table_daily.csv
X_train.csv,csv,2663,133,modeling artifact,outputs\data_preparation_daily\X_train.csv
X_valid.csv,csv,1142,133,modeling artifact,outputs\data_preparation_daily\X_valid.csv
y_train_revenue.csv,csv,2663,2,modeling artifact,outputs\data_preparation_daily\y_train_revenue.csv
y_valid_revenue.csv,csv,1142,2,modeling artifact,outputs\data_preparation_daily\y_valid_revenue.csv
y_train_cogs.csv,csv,2663,2,modeling artifact,outputs\data_preparation_daily\y_train_cogs.csv
y_valid_cogs.csv,csv,1142,2,modeling artifact,outputs\data_preparation_daily\y_valid_cogs.csv
provided_test_table.csv,csv,548,3,modeling artifact,outputs\data_preparation_daily\provided_test_table.csv
final_feature_schema.csv,csv,166,6,modeling artifact,outputs\data_preparation_daily\final_feature_schema.csv
clean_tables/sales.csv,csv,3833,3,clean source table,outputs\data_preparation_daily\clean_tables\sales.csv
clean_tables/sample_submission.csv,csv,548,3,clean source table,outputs\data_preparation_daily\clean_tables\sample_submission.csv
clean_tables/web_traffic.csv,csv,3652,7,clean source table,outputs\data_preparation_daily\clean_tables\web_traffic.csv
clean_tables/orders.csv,csv,646945,8,clean source table,outputs\data_preparation_daily\clean_tables\orders.csv
clean_tables/order_items.csv,csv,714669,7,clean source table,outputs\data_preparation_daily\clean_tables\order_items.csv
clean_tables/products.csv,csv,2412,8,clean source table,outputs\data_preparation_daily\clean_tables\products.csv
clean_tables/returns.csv,csv,39939,7,clean source table,outputs\data_preparation_daily\clean_tables\returns.csv
clean_tables/inventory.csv,csv,60247,17,clean source table,outputs\data_preparation_daily\clean_tables\inventory.csv
reports/load_status_report.csv,csv,14,7,audit report table,outputs\data_preparation_daily\reports\load_status_report.csv
reports/date_parse_report.csv,csv,9,6,audit report table,outputs\data_preparation_daily\reports\date_parse_report.csv
reports/table_usage_plan.csv,csv,14,5,audit report table,outputs\data_preparation_daily\reports\table_usage_plan.csv
reports/minimal_validation_report.csv,csv,29,6,audit report table,outputs\data_preparation_daily\reports\minimal_validation_report.csv
reports/blocking_issue_report.csv,csv,0,0,audit report table,outputs\data_preparation_daily\reports\blocking_issue_report.csv
reports/cleaning_decision_log.csv,csv,0,0,audit report table,outputs\data_preparation_daily\reports\cleaning_decision_log.csv
reports/cleaning_impact_summary.csv,csv,14,7,audit report table,outputs\data_preparation_daily\reports\cleaning_impact_summary.csv
reports/invalid_value_report.csv,csv,0,5,audit report table,outputs\data_preparation_daily\reports\invalid_value_report.csv
reports/daily_table_build_report.csv,csv,6,7,audit report table,outputs\data_preparation_daily\reports\daily_table_build_report.csv
reports/aggregation_plan.csv,csv,5,6,audit report table,outputs\data_preparation_daily\reports\aggregation_plan.csv
reports/join_quality_report.csv,csv,5,6,audit report table,outputs\data_preparation_daily\reports\join_quality_report.csv
reports/leakage_audit_table.csv,csv,165,7,audit report table,outputs\data_preparation_daily\reports\leakage_audit_table.csv
reports/final_imputation_report.csv,csv,133,5,audit report table,outputs\data_preparation_daily\reports\final_imputation_report.csv
reports/final_feature_schema.csv,csv,166,6,audit report table,outputs\data_preparation_daily\reports\final_feature_schema.csv
reports/target_definition_table.csv,csv,2,6,audit report table,outputs\data_preparation_daily\reports\target_definition_table.csv
reports/split_summary.csv,csv,2,8,audit report table,outputs\data_preparation_daily\reports\split_summary.csv
reports/provided_test_summary.csv,csv,1,7,audit report table,outputs\data_preparation_daily\reports\provided_test_summary.csv
reports/provided_test_schema_report.csv,csv,6,3,audit report table,outputs\data_preparation_daily\reports\provided_test_schema_report.csv
